FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
45067.0,Marion,South Carolina,US,2020-06-15 03:33:14,34.07859748,-79.36400756,103,5,0,98,"Marion, South Carolina, US",335.97547052875365,4.854368932038835
47115.0,Marion,Tennessee,US,2020-06-15 03:33:14,35.12997174,-85.62265895,49,2,0,47,"Marion, Tennessee, US",169.50911543916698,4.081632653061225
48315.0,Marion,Texas,US,2020-06-15 03:33:14,32.79868409,-94.35661230000001,19,1,0,18,"Marion, Texas, US",192.8151004668155,5.2631578947368425
54049.0,Marion,West Virginia,US,2020-06-15 03:33:14,39.50984542,-80.24244659,54,2,0,52,"Marion, West Virginia, US",96.30475103438437,3.703703703703704
6043.0,Mariposa,California,US,2020-06-15 03:33:14,37.57978556,-119.9073334,16,1,0,15,"Mariposa, California, US",93.0070336569203,6.25
45069.0,Marlboro,South Carolina,US,2020-06-15 03:33:14,34.59905577,-79.67561152,236,3,0,233,"Marlboro, South Carolina, US",903.5913929091048,1.2711864406779658
26103.0,Marquette,Michigan,US,2020-06-15 03:33:14,46.4338914,-87.64043701,59,11,0,48,"Marquette, Michigan, US",88.45709830732096,18.644067796610173
55077.0,Marquette,Wisconsin,US,2020-06-15 03:33:14,43.81911946,-89.40073763,9,1,0,8,"Marquette, Wisconsin, US",57.78862206241171,11.111111111111109
1095.0,Marshall,Alabama,US,2020-06-15 03:33:14,34.36975964,-86.30486727,882,9,0,873,"Marshall, Alabama, US",911.4018228036456,1.020408163265306
17123.0,Marshall,Illinois,US,2020-06-15 03:33:14,41.0327901,-89.34510444,5,0,0,5,"Marshall, Illinois, US",43.7139360027977,0.0
18099.0,Marshall,Indiana,US,2020-06-15 03:33:14,41.32467367,-86.26185087,301,3,0,298,"Marshall, Indiana, US",650.6982575986856,0.9966777408637874
19127.0,Marshall,Iowa,US,2020-06-15 03:33:14,42.03586837,-92.99908190000001,941,18,0,923,"Marshall, Iowa, US",2390.2054916304705,1.9128586609989373
21157.0,Marshall,Kentucky,US,2020-06-15 03:33:14,36.88007070000001,-88.32803576,41,2,0,39,"Marshall, Kentucky, US",131.83279742765274,4.878048780487805
27089.0,Marshall,Minnesota,US,2020-06-15 03:33:14,48.35825983,-96.37017407,12,0,0,12,"Marshall, Minnesota, US",128.53470437017995,0.0
28093.0,Marshall,Mississippi,US,2020-06-15 03:33:14,34.76216286,-89.50299462,103,3,0,100,"Marshall, Mississippi, US",291.8343061143537,2.9126213592233015
40095.0,Marshall,Oklahoma,US,2020-06-15 03:33:14,34.02311222,-96.76855464,15,0,0,15,"Marshall, Oklahoma, US",88.59488512196562,0.0
46091.0,Marshall,South Dakota,US,2020-06-15 03:33:14,45.75870838,-97.59855639,4,0,0,4,"Marshall, South Dakota, US",81.05369807497469,0.0
47117.0,Marshall,Tennessee,US,2020-06-15 03:33:14,35.45798777,-86.76420988,41,1,0,40,"Marshall, Tennessee, US",119.27272727272728,2.4390243902439024
54051.0,Marshall,West Virginia,US,2020-06-15 03:33:14,39.86064362,-80.66591062,38,0,0,38,"Marshall, West Virginia, US",124.46365988667256,0.0
12085.0,Martin,Florida,US,2020-06-15 03:33:14,27.0772071,-80.43109784,1170,18,0,1152,"Martin, Florida, US",726.7080745341615,1.5384615384615383
18101.0,Martin,Indiana,US,2020-06-15 03:33:14,38.7099921,-86.80373186,16,0,0,16,"Martin, Indiana, US",156.0214529497806,0.0
21159.0,Martin,Kentucky,US,2020-06-15 03:33:14,37.79990579,-82.51247478,3,0,0,3,"Martin, Kentucky, US",26.797677534613662,0.0
27091.0,Martin,Minnesota,US,2020-06-15 03:33:14,43.67429718,-94.55099908,143,5,0,138,"Martin, Minnesota, US",726.5152669816594,3.4965034965034967
37117.0,Martin,North Carolina,US,2020-06-15 03:33:14,35.84326734,-77.10860251,96,4,0,92,"Martin, North Carolina, US",427.8074866310161,4.166666666666667
48317.0,Martin,Texas,US,2020-06-15 03:33:14,32.30600051,-101.9513518,3,1,0,2,"Martin, Texas, US",51.984058222145215,33.333333333333336
51690.0,Martinsville,Virginia,US,2020-06-15 03:33:14,36.68212094,-79.86352771,54,1,0,53,"Martinsville, Virginia, US",430.1417874780946,1.851851851851852
17125.0,Mason,Illinois,US,2020-06-15 03:33:14,40.23917274,-89.91824452,18,0,0,18,"Mason, Illinois, US",134.74062429822592,0.0
21161.0,Mason,Kentucky,US,2020-06-15 03:33:14,38.59471935,-83.82151043,16,0,0,16,"Mason, Kentucky, US",93.73169302870535,0.0
26105.0,Mason,Michigan,US,2020-06-15 03:33:14,43.99509218,-86.24988902,38,0,0,38,"Mason, Michigan, US",130.38704364534723,0.0
48319.0,Mason,Texas,US,2020-06-15 03:33:14,30.71780434,-99.22629416,33,0,0,33,"Mason, Texas, US",772.1104351895182,0.0
53045.0,Mason,Washington,US,2020-06-15 03:33:14,47.35007586,-123.1863685,40,1,0,39,"Mason, Washington, US",59.90893841361132,2.5
54053.0,Mason,West Virginia,US,2020-06-15 03:33:14,38.77071799,-82.02524219,15,0,0,15,"Mason, West Virginia, US",56.569618343641565,0.0
17127.0,Massac,Illinois,US,2020-06-15 03:33:14,37.22078441,-88.71036614,7,0,0,7,"Massac, Illinois, US",50.827766482718566,0.0
48321.0,Matagorda,Texas,US,2020-06-15 03:33:14,28.81955746,-96.01230294,80,5,0,75,"Matagorda, Texas, US",218.32273558387686,6.25
2170.0,Matanuska-Susitna,Alaska,US,2020-06-15 03:33:14,62.31305045,-149.5741743,44,1,0,43,"Matanuska-Susitna, Alaska, US",40.621509089062656,2.272727272727273
51115.0,Mathews,Virginia,US,2020-06-15 03:33:14,37.44164146,-76.34098896,5,0,0,5,"Mathews, Virginia, US",56.599501924383055,0.0
15009.0,Maui,Hawaii,US,2020-06-15 03:33:14,20.86399628,-156.56890969999995,120,6,0,114,"Maui, Hawaii, US",71.67730875598058,5.0
47119.0,Maury,Tennessee,US,2020-06-15 03:33:14,35.618741299999996,-87.07462444,152,1,0,151,"Maury, Tennessee, US",157.69761482357583,0.6578947368421053
48323.0,Maverick,Texas,US,2020-06-15 03:33:14,28.7429195,-100.3157686,160,2,0,158,"Maverick, Texas, US",272.4702837096829,1.25
40097.0,Mayes,Oklahoma,US,2020-06-15 03:33:14,36.30179091,-95.23175116,56,4,0,52,"Mayes, Oklahoma, US",136.2530413625304,7.142857142857142
40087.0,McClain,Oklahoma,US,2020-06-15 03:33:14,35.01123903,-97.44572302,116,4,0,112,"McClain, Oklahoma, US",286.6037456144685,3.4482758620689653
46087.0,McCook,South Dakota,US,2020-06-15 03:33:14,43.6742571,-97.36863144,8,1,0,7,"McCook, South Dakota, US",143.21518080916576,12.5
45065.0,McCormick,South Carolina,US,2020-06-15 03:33:14,33.90161443,-82.30794338,11,1,0,10,"McCormick, South Carolina, US",116.24220648842864,9.090909090909092
21145.0,McCracken,Kentucky,US,2020-06-15 03:33:14,37.05350953,-88.70445755,117,3,0,114,"McCracken, Kentucky, US",178.84985783729252,2.5641025641025643
21147.0,McCreary,Kentucky,US,2020-06-15 03:33:14,36.73874143,-84.48102924,13,0,0,13,"McCreary, Kentucky, US",75.44541814172132,0.0
48307.0,McCulloch,Texas,US,2020-06-15 03:33:14,31.1925468,-99.34682807,3,0,0,3,"McCulloch, Texas, US",37.5751503006012,0.0
40089.0,McCurtain,Oklahoma,US,2020-06-15 03:33:14,34.11664328,-94.77222373,148,2,0,146,"McCurtain, Oklahoma, US",450.77972709551665,1.351351351351351
29119.0,McDonald,Missouri,US,2020-06-15 03:33:14,36.62869595,-94.34867205,70,0,0,70,"McDonald, Missouri, US",306.52012085650483,0.0
17109.0,McDonough,Illinois,US,2020-06-15 03:33:14,40.45674722,-90.67775541,104,15,0,89,"McDonough, Illinois, US",350.3807021090223,14.423076923076925
37111.0,McDowell,North Carolina,US,2020-06-15 03:33:14,35.67736232,-82.0482425,151,1,0,150,"McDowell, North Carolina, US",330.0113646297754,0.6622516556291391
54047.0,McDowell,West Virginia,US,2020-06-15 03:33:14,37.38002939,-81.65083669,6,0,0,6,"McDowell, West Virginia, US",34.04448479346346,0.0
13189.0,McDuffie,Georgia,US,2020-06-15 03:33:14,33.47851918,-82.48252774,74,5,0,69,"McDuffie, Georgia, US",347.22222222222223,6.756756756756758
17111.0,McHenry,Illinois,US,2020-06-15 03:33:14,42.32451172,-88.45248227,1849,85,0,1764,"McHenry, Illinois, US",600.7654967606102,4.597079502433748
38049.0,McHenry,North Dakota,US,2020-06-15 03:33:14,48.23104458,-100.6324822,2,1,0,1,"McHenry, North Dakota, US",34.81288076588338,50.0
13191.0,McIntosh,Georgia,US,2020-06-15 03:33:14,31.49683595,-81.40163426,19,1,0,18,"McIntosh, Georgia, US",132.14633467798024,5.2631578947368425
38051.0,McIntosh,North Dakota,US,2020-06-15 03:33:14,46.11182017,-99.44145858,1,0,0,1,"McIntosh, North Dakota, US",40.04805766920305,0.0
40091.0,McIntosh,Oklahoma,US,2020-06-15 03:33:14,35.37235506,-95.66599306,16,1,0,15,"McIntosh, Oklahoma, US",81.64931618697693,6.25
42083.0,McKean,Pennsylvania,US,2020-06-15 03:33:14,41.80938602,-78.56478358,13,1,0,12,"McKean, Pennsylvania, US",32.0,7.6923076923076925
38053.0,McKenzie,North Dakota,US,2020-06-15 03:33:14,47.74133370000001,-103.395905,21,0,0,21,"McKenzie, North Dakota, US",139.77635782747603,0.0
35031.0,McKinley,New Mexico,US,2020-06-15 03:33:14,35.58007720000001,-108.262245,2912,145,0,2767,"McKinley, New Mexico, US",4080.3172334552387,4.979395604395603
17113.0,McLean,Illinois,US,2020-06-15 03:33:14,40.48996987,-88.84621113,241,13,0,228,"McLean, Illinois, US",140.51085315158264,5.394190871369295
21149.0,McLean,Kentucky,US,2020-06-15 03:33:14,37.5301951,-87.26803443,23,1,0,22,"McLean, Kentucky, US",249.80992722928212,4.3478260869565215
38055.0,McLean,North Dakota,US,2020-06-15 03:33:14,47.60766714,-101.3182418,10,0,0,10,"McLean, North Dakota, US",105.82010582010582,0.0
48309.0,McLennan,Texas,US,2020-06-15 03:33:14,31.55255453,-97.20217694,158,4,0,154,"McLennan, Texas, US",61.56891627017064,2.5316455696202533
27085.0,McLeod,Minnesota,US,2020-06-15 03:33:14,44.82367677,-94.27287017,54,0,0,54,"McLeod, Minnesota, US",150.44716239935363,0.0
47107.0,McMinn,Tennessee,US,2020-06-15 03:33:14,35.42812616,-84.61520715,165,14,0,151,"McMinn, Tennessee, US",306.7256571364836,8.484848484848484
47109.0,McNairy,Tennessee,US,2020-06-15 03:33:14,35.17468549,-88.5647812,27,0,0,27,"McNairy, Tennessee, US",105.08289873122128,0.0
20113.0,McPherson,Kansas,US,2020-06-15 03:33:14,38.39184858,-97.64769869,38,0,0,38,"McPherson, Kansas, US",133.1371312451825,0.0
31117.0,McPherson,Nebraska,US,2020-06-15 03:33:14,41.56797682,-101.05993620000001,0,0,0,0,"McPherson, Nebraska, US",0.0,
46089.0,McPherson,South Dakota,US,2020-06-15 03:33:14,45.76626028,-99.22118798,3,0,0,3,"McPherson, South Dakota, US",126.10340479192938,0.0
20119.0,Meade,Kansas,US,2020-06-15 03:33:14,37.23859987,-100.36483100000001,30,0,0,30,"Meade, Kansas, US",743.86312918423,0.0
21163.0,Meade,Kentucky,US,2020-06-15 03:33:14,37.96163597,-86.21028219,24,2,0,22,"Meade, Kentucky, US",83.99832003359933,8.333333333333334
46093.0,Meade,South Dakota,US,2020-06-15 03:33:14,44.56676791,-102.71627409999999,36,1,0,35,"Meade, South Dakota, US",127.06480304955528,2.7777777777777777
30059.0,Meagher,Montana,US,2020-06-15 03:33:14,46.59907074,-110.8898557,1,0,0,1,"Meagher, Montana, US",53.705692803437174,0.0
37119.0,Mecklenburg,North Carolina,US,2020-06-15 03:33:14,35.24469268,-80.8317671,7131,121,0,7010,"Mecklenburg, North Carolina, US",642.2264571002453,1.6968167157481417
51117.0,Mecklenburg,Virginia,US,2020-06-15 03:33:14,36.67882005,-78.36131056,226,24,0,202,"Mecklenburg, Virginia, US",738.8759930689508,10.619469026548671
26107.0,Mecosta,Michigan,US,2020-06-15 03:33:14,43.64064262,-85.32463223,25,2,0,23,"Mecosta, Michigan, US",57.53342692104113,8.0
39103.0,Medina,Ohio,US,2020-06-15 03:33:14,41.11770589,-81.89986209999998,397,30,0,367,"Medina, Ohio, US",220.8672237490681,7.556675062972292
48325.0,Medina,Texas,US,2020-06-15 03:33:14,29.355730100000002,-99.11030298,221,2,0,219,"Medina, Texas, US",428.4274193548387,0.9049773755656108
27093.0,Meeker,Minnesota,US,2020-06-15 03:33:14,45.12328869,-94.52839455,50,1,0,49,"Meeker, Minnesota, US",215.31306519679612,2.0
39105.0,Meigs,Ohio,US,2020-06-15 03:33:14,39.09224872,-82.0305041,6,0,0,6,"Meigs, Ohio, US",26.192866809272275,0.0
47121.0,Meigs,Tennessee,US,2020-06-15 03:33:14,35.51558739,-84.81482914,29,0,0,29,"Meigs, Tennessee, US",233.45677024633721,0.0
46095.0,Mellette,South Dakota,US,2020-06-15 03:33:14,43.58078848,-100.7563186,1,0,0,1,"Mellette, South Dakota, US",48.5201358563804,0.0
17129.0,Menard,Illinois,US,2020-06-15 03:33:14,40.02742725,-89.80246001,22,0,0,22,"Menard, Illinois, US",180.38701213512627,0.0
6045.0,Mendocino,California,US,2020-06-15 03:33:14,39.4381191,-123.39113130000001,38,0,0,38,"Mendocino, California, US",43.80453953359692,0.0
21165.0,Menifee,Kentucky,US,2020-06-15 03:33:14,37.94090733,-83.59985712,10,0,0,10,"Menifee, Kentucky, US",154.10695022345507,0.0
26109.0,Menominee,Michigan,US,2020-06-15 03:33:14,45.58038692,-87.55370409,9,0,0,9,"Menominee, Michigan, US",39.50834064969271,0.0
55078.0,Menominee,Wisconsin,US,2020-06-15 03:33:14,45.00422544,-88.70950714,4,0,0,4,"Menominee, Wisconsin, US",87.7963125548727,0.0
6047.0,Merced,California,US,2020-06-15 03:33:14,37.18922369,-120.72090349999999,409,7,0,402,"Merced, California, US",147.29184673004897,1.7114914425427872
17131.0,Mercer,Illinois,US,2020-06-15 03:33:14,41.20596782,-90.74290052,19,0,0,19,"Mercer, Illinois, US",123.0809095031418,0.0
21167.0,Mercer,Kentucky,US,2020-06-15 03:33:14,37.81474237,-84.87488475,16,0,0,16,"Mercer, Kentucky, US",72.94943692153376,0.0
29129.0,Mercer,Missouri,US,2020-06-15 03:33:14,40.42212303,-93.5682959,5,0,0,5,"Mercer, Missouri, US",138.23610727121923,0.0
34021.0,Mercer,New Jersey,US,2020-06-15 03:33:14,40.28047017,-74.70479631,7351,518,0,6833,"Mercer, New Jersey, US",2000.6531856408026,7.0466603183240375
38057.0,Mercer,North Dakota,US,2020-06-15 03:33:14,47.31213126,-101.8318399,6,0,0,6,"Mercer, North Dakota, US",73.28691828508613,0.0
39107.0,Mercer,Ohio,US,2020-06-15 03:33:14,40.54043046,-84.62912742,245,8,0,237,"Mercer, Ohio, US",595.0646070144759,3.26530612244898
42085.0,Mercer,Pennsylvania,US,2020-06-15 03:33:14,41.30248872,-80.25816981,114,6,0,108,"Mercer, Pennsylvania, US",104.18189793829508,5.2631578947368425
54055.0,Mercer,West Virginia,US,2020-06-15 03:33:14,37.40481169,-81.11023142,14,0,0,14,"Mercer, West Virginia, US",23.82654276864427,0.0
13199.0,Meriwether,Georgia,US,2020-06-15 03:33:14,33.04163534,-84.68859732,125,3,0,122,"Meriwether, Georgia, US",590.5418812302169,2.4
31121.0,Merrick,Nebraska,US,2020-06-15 03:33:14,41.16624273,-98.0374887,37,0,0,37,"Merrick, Nebraska, US",477.1115409413282,0.0
33013.0,Merrimack,New Hampshire,US,2020-06-15 03:33:14,43.29662971,-71.6811573,391,18,0,373,"Merrimack, New Hampshire, US",258.2716277717962,4.603580562659847
8077.0,Mesa,Colorado,US,2020-06-15 03:33:14,39.01787888,-108.469799,69,0,0,69,"Mesa, Colorado, US",44.74418001426626,0.0
21169.0,Metcalfe,Kentucky,US,2020-06-15 03:33:14,36.99459295,-85.63123699,7,2,0,5,"Metcalfe, Kentucky, US",69.50650382285771,28.57142857142857
18103.0,Miami,Indiana,US,2020-06-15 03:33:14,40.76940965,-86.04525048,169,1,0,168,"Miami, Indiana, US",475.8418740849195,0.591715976331361
20121.0,Miami,Kansas,US,2020-06-15 03:33:14,38.56383358,-94.83832189,16,0,0,16,"Miami, Kansas, US",46.73306656541169,0.0
39109.0,Miami,Ohio,US,2020-06-15 03:33:14,40.0543329,-84.22871271,386,30,0,356,"Miami, Ohio, US",360.79149803247117,7.772020725388602
12086.0,Miami-Dade,Florida,US,2020-06-15 03:33:14,25.6112362,-80.55170587,21917,825,0,21092,"Miami-Dade, Florida, US",806.6795733435408,3.764201304923119
,Michigan Department of Corrections (MDOC),Michigan,US,2020-06-15 03:33:14,,,4130,68,0,4062,"Michigan Department of Corrections (MDOC), Michigan, US",,1.6464891041162228
9007.0,Middlesex,Connecticut,US,2020-06-15 03:33:14,41.45949668,-72.53714864,1229,171,0,1058,"Middlesex, Connecticut, US",756.6056785441652,13.913751017087062
25017.0,Middlesex,Massachusetts,US,2020-06-15 03:33:14,42.48607732,-71.39049229,23195,1756,0,21439,"Middlesex, Massachusetts, US",1439.164509005714,7.570597111446433
34023.0,Middlesex,New Jersey,US,2020-06-15 03:33:14,40.43629879,-74.41426991,16430,1076,0,15354,"Middlesex, New Jersey, US",1991.365497380803,6.548995739500913
51119.0,Middlesex,Virginia,US,2020-06-15 03:33:14,37.63191998,-76.55064617,14,0,0,14,"Middlesex, Virginia, US",132.3001323001323,0.0
26111.0,Midland,Michigan,US,2020-06-15 03:33:14,43.64330771,-84.38804374,152,9,0,143,"Midland, Michigan, US",182.7889749386695,5.921052631578947
48329.0,Midland,Texas,US,2020-06-15 03:33:14,31.86904128,-102.03156820000001,201,13,0,188,"Midland, Texas, US",113.6672095548317,6.467661691542289
42087.0,Mifflin,Pennsylvania,US,2020-06-15 03:33:14,40.61116939,-77.61070738,59,1,0,58,"Mifflin, Pennsylvania, US",127.8772378516624,1.6949152542372878
48331.0,Milam,Texas,US,2020-06-15 03:33:14,30.78581830000001,-96.97718698,44,1,0,43,"Milam, Texas, US",177.2549651532853,2.272727272727273
27095.0,Mille Lacs,Minnesota,US,2020-06-15 03:33:14,45.93705297,-93.63236823,28,1,0,27,"Mille Lacs, Minnesota, US",106.557065113978,3.571428571428572
5091.0,Miller,Arkansas,US,2020-06-15 03:33:14,33.31403423,-93.89285258,69,1,0,68,"Miller, Arkansas, US",159.5117553228379,1.4492753623188406
13201.0,Miller,Georgia,US,2020-06-15 03:33:14,31.16568912,-84.73151117,45,0,0,45,"Miller, Georgia, US",786.9884575026233,0.0
29131.0,Miller,Missouri,US,2020-06-15 03:33:14,38.21450288,-92.42610898,4,0,0,4,"Miller, Missouri, US",15.613411920839999,0.0
19129.0,Mills,Iowa,US,2020-06-15 03:33:14,41.03299766,-95.61920963,24,0,0,24,"Mills, Iowa, US",158.84572109338802,0.0
48333.0,Mills,Texas,US,2020-06-15 03:33:14,31.49557106,-98.59272068,1,0,0,1,"Mills, Texas, US",20.521239482864765,0.0
55079.0,Milwaukee,Wisconsin,US,2020-06-15 03:33:14,43.00486062,-87.96733172,9511,350,0,9161,"Milwaukee, Wisconsin, US",1005.68240695508,3.6799495321207023
46097.0,Miner,South Dakota,US,2020-06-15 03:33:14,44.02197882,-97.60992207,3,0,0,3,"Miner, South Dakota, US",135.37906137184117,0.0
8079.0,Mineral,Colorado,US,2020-06-15 03:33:14,37.66954283,-106.9281698,2,0,0,2,"Mineral, Colorado, US",260.0780234070221,0.0
32021.0,Mineral,Nevada,US,2020-06-15 03:33:14,38.53841696,-118.4344506,4,0,0,4,"Mineral, Nevada, US",88.79023307436182,0.0
54057.0,Mineral,West Virginia,US,2020-06-15 03:33:14,39.41561583,-78.94104895,51,2,0,49,"Mineral, West Virginia, US",189.8168825368468,3.92156862745098
54059.0,Mingo,West Virginia,US,2020-06-15 03:33:14,37.73048351,-82.13338365,12,2,0,10,"Mingo, West Virginia, US",51.22950819672131,16.666666666666668
16067.0,Minidoka,Idaho,US,2020-06-15 03:33:14,42.85518524,-113.6357257,101,0,0,101,"Minidoka, Idaho, US",480.0608393935073,0.0
46099.0,Minnehaha,South Dakota,US,2020-06-15 03:33:14,43.67441641,-96.7910885,3479,53,0,3426,"Minnehaha, South Dakota, US",1801.3400022782112,1.5234262719172176
26113.0,Missaukee,Michigan,US,2020-06-15 03:33:14,44.33772443,-85.09256478,23,1,0,22,"Missaukee, Michigan, US",152.13652599550204,4.3478260869565215
5093.0,Mississippi,Arkansas,US,2020-06-15 03:33:14,35.76271485,-90.05194370000002,95,2,0,93,"Mississippi, Arkansas, US",233.6965880298148,2.1052631578947367
29133.0,Mississippi,Missouri,US,2020-06-15 03:33:14,36.82516239,-89.29505753,71,0,0,71,"Mississippi, Missouri, US",538.6949924127466,0.0
30063.0,Missoula,Montana,US,2020-06-15 03:33:14,47.03728583,-113.92135079999998,40,1,0,39,"Missoula, Montana, US",33.44481605351171,2.5
13205.0,Mitchell,Georgia,US,2020-06-15 03:33:14,31.22483255,-84.19381821,431,37,0,394,"Mitchell, Georgia, US",1971.367149979417,8.584686774941995
19131.0,Mitchell,Iowa,US,2020-06-15 03:33:14,43.35638371,-92.78887719,7,0,0,7,"Mitchell, Iowa, US",66.12507084829019,0.0
20123.0,Mitchell,Kansas,US,2020-06-15 03:33:14,39.39331582,-98.20906732,4,0,0,4,"Mitchell, Kansas, US",66.9008195350393,0.0
37121.0,Mitchell,North Carolina,US,2020-06-15 03:33:14,36.01059309,-82.1582442,17,0,0,17,"Mitchell, North Carolina, US",113.60598770382249,0.0
48335.0,Mitchell,Texas,US,2020-06-15 03:33:14,32.30623474,-100.9212058,2,0,0,2,"Mitchell, Texas, US",23.405500292568757,0.0
1097.0,Mobile,Alabama,US,2020-06-15 03:33:14,[phone],-[phone],2697,129,0,2568,"Mobile, Alabama, US",652.[phone],4.783092324805339
8081.0,Moffat,Colorado,US,2020-06-15 03:33:14,40.61810999,-108.2070876,8,0,0,8,"Moffat, Colorado, US",60.22735827749755,0.0
4015.0,Mohave,Arizona,US,2020-06-15 03:33:14,35.70471703,-113.7577902,589,66,0,523,"Mohave, Arizona, US",277.5931869488785,11.205432937181664
29135.0,Moniteau,Missouri,US,2020-06-15 03:33:14,38.63571781,-92.57976951,49,1,0,48,"Moniteau, Missouri, US",303.74411108356065,2.0408163265306123
34025.0,Monmouth,New Jersey,US,2020-06-15 03:33:14,40.26549699,-74.22240686,8740,672,0,8068,"Monmouth, New Jersey, US",1412.4225308866426,7.688787185354692
6051.0,Mono,California,US,2020-06-15 03:33:14,37.93899289,-118.8872409,37,1,0,36,"Mono, California, US",256.1617280531709,2.702702702702702
19133.0,Monona,Iowa,US,2020-06-15 03:33:14,42.05220391,-95.95743843,43,0,0,43,"Monona, Iowa, US",499.12942542077764,0.0
54061.0,Monongalia,West Virginia,US,2020-06-15 03:33:14,39.63218457,-80.04766838,145,5,0,140,"Monongalia, West Virginia, US",137.29500435556565,3.4482758620689653
1099.0,Monroe,Alabama,US,2020-06-15 03:33:14,31.56729412,-87.36995001,126,2,0,124,"Monroe, Alabama, US",607.7268123281725,1.5873015873015872
5095.0,Monroe,Arkansas,US,2020-06-15 03:33:14,34.6815935,-91.20540287,7,0,0,7,"Monroe, Arkansas, US",104.46202059394122,0.0
12087.0,Monroe,Florida,US,2020-06-15 03:33:14,25.20904673,-81.07812416,129,4,0,125,"Monroe, Florida, US",173.78886673492482,3.1007751937984502
13207.0,Monroe,Georgia,US,2020-06-15 03:33:14,33.014289,-83.92097166,130,14,0,116,"Monroe, Georgia, US",471.3902385959823,10.769230769230768
17133.0,Monroe,Illinois,US,2020-06-15 03:33:14,38.27594376,-90.17761038,109,12,0,97,"Monroe, Illinois, US",314.692380979877,11.009174311926603
18105.0,Monroe,Indiana,US,2020-06-15 03:33:14,39.16130004,-86.52414358,187,18,0,169,"Monroe, Indiana, US",125.98446416179908,9.62566844919786
19135.0,Monroe,Iowa,US,2020-06-15 03:33:14,41.02988815,-92.8690667,47,6,0,41,"Monroe, Iowa, US",609.8352147398471,12.76595744680851
21171.0,Monroe,Kentucky,US,2020-06-15 03:33:14,36.71225341,-85.71596443,29,0,0,29,"Monroe, Kentucky, US",272.30046948356807,0.0
26115.0,Monroe,Michigan,US,2020-06-15 03:33:14,41.92734151,-83.53749864,569,21,0,548,"Monroe, Michigan, US",378.0730897009968,3.690685413005272
28095.0,Monroe,Mississippi,US,2020-06-15 03:33:14,33.89236763,-88.4808438,293,25,0,268,"Monroe, Mississippi, US",831.1585158288891,8.532423208191126
29137.0,Monroe,Missouri,US,2020-06-15 03:33:14,39.49593978,-92.00043978,3,0,0,3,"Monroe, Missouri, US",34.706154558074964,0.0
36055.0,Monroe,New York,US,2020-06-15 03:33:14,43.14638895,-77.69322942,3370,247,0,3123,"Monroe, New York, US",454.3187241328175,7.329376854599407
39111.0,Monroe,Ohio,US,2020-06-15 03:33:14,39.72984936,-81.08464734,82,15,0,67,"Monroe, Ohio, US",600.5566134466089,18.29268292682927
42089.0,Monroe,Pennsylvania,US,2020-06-15 03:33:14,41.05934058,-75.34031025,1347,104,0,1243,"Monroe, Pennsylvania, US",791.091847701605,7.720861172976986
47123.0,Monroe,Tennessee,US,2020-06-15 03:33:14,35.44550387,-84.24902965,86,4,0,82,"Monroe, Tennessee, US",184.76742936942745,4.651162790697675
54063.0,Monroe,West Virginia,US,2020-06-15 03:33:14,37.56274716,-80.54577965,9,0,0,9,"Monroe, West Virginia, US",67.79661016949153,0.0
55081.0,Monroe,Wisconsin,US,2020-06-15 03:33:14,43.94641218,-90.61881899999999,32,1,0,31,"Monroe, Wisconsin, US",69.18470153287355,3.125
48337.0,Montague,Texas,US,2020-06-15 03:33:14,33.67521893,-97.72500958,9,1,0,8,"Montague, Texas, US",45.41326067211626,11.111111111111109
26117.0,Montcalm,Michigan,US,2020-06-15 03:33:14,43.31082541,-85.15252824,80,1,0,79,"Montcalm, Michigan, US",125.21913348359631,1.25
6053.0,Monterey,California,US,2020-06-15 03:33:14,36.21862405,-121.24133970000001,949,12,0,937,"Monterey, California, US",218.63286496598408,1.2644889357218123
8083.0,Montezuma,Colorado,US,2020-06-15 03:33:14,37.33859579,-108.5958857,60,3,0,57,"Montezuma, Colorado, US",229.15632280487338,5.0
1101.0,Montgomery,Alabama,US,2020-06-15 03:33:14,32.2206831,-86.20969272,2791,68,0,2723,"Montgomery, Alabama, US",1232.3057495827554,2.4364027230383374
5097.0,Montgomery,Arkansas,US,2020-06-15 03:33:14,34.53704874,-93.65824478,2,0,0,2,"Montgomery, Arkansas, US",22.2568439795237,0.0
13209.0,Montgomery,Georgia,US,2020-06-15 03:33:14,32.17201038,-82.53527476,21,0,0,21,"Montgomery, Georgia, US",228.95769733972958,0.0
17135.0,Montgomery,Illinois,US,2020-06-15 03:33:14,39.23198845,-89.47809254,41,1,0,40,"Montgomery, Illinois, US",144.29506581262757,2.4390243902439024
18107.0,Montgomery,Indiana,US,2020-06-15 03:33:14,40.04034823,-86.89335024,264,19,0,245,"Montgomery, Indiana, US",688.6118211695967,7.196969696969697
19137.0,Montgomery,Iowa,US,2020-06-15 03:33:14,41.03018714,-95.15642896,9,2,0,7,"Montgomery, Iowa, US",90.7532519915297,22.222222222222218
20125.0,Montgomery,Kansas,US,2020-06-15 03:33:14,37.19236568,-95.74329258,22,3,0,19,"Montgomery, Kansas, US",69.11935656162619,13.636363636363635
